[info] ->requestBeginGame
[info] Utils.initialize seed=-665508633
[info] -->CreateLootTable
[info] <--CreateLootTable randomStatus:MesserRandom seed=-665508633 totalRequests=12
[info] showLoadingScreen
[info] <--handleCommand RestartGameCommand
[info] RequestSessionCommand cb
[info] ctor() UpdateGameCredentialsCommand
[info] Executing UpdateGameCredentialsCommand
[info] <-requestBeginGame
[info] ->handleCommand ReloadDatabaseCommand
[info] <--handleCommand ReloadDatabaseCommand
[info] ->handleCommand RequestBeginNewGameCommand
[info] <--handleCommand RequestBeginNewGameCommand
[info] ->handleCommand UpdateGameCredentialsCommand
[info] <--handleCommand UpdateGameCredentialsCommand
[info] ->handleCommand ClientReadyCommand
[info] ->addObserver MesserSmash.Arenas.Level01
[info] <-addObserver MesserSmash.Arenas.Level01
[info] <--handleCommand ClientReadyCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand LevelStartedCommand
[info] <--handleCommand LevelStartedCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand PlaySoundCommand
[info] <--handleCommand PlaySoundCommand
[info] ->handleCommand LauncherReadyCommand
[info] <--handleCommand LauncherReadyCommand
[info] ->handleCommand DeadEnemyCommand
[info] <--handleCommand DeadEnemyCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand SpawnWaveCommand
[info] <--handleCommand SpawnWaveCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
[info] <--handleCommand AttackPlayerCommand
[info] ->handleCommand AttackPlayerCommand
